

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 13 15:02:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2620
   852                           ; 2 bytes @ 0x68
   853  000069                     	ds	2
   854  00006B                     sprintf@prec:
   855                           	opt stack 0
   856                           
   857                           ; 2 bytes @ 0x6A
   858  00006B                     	ds	2
   859  00006D                     sprintf@fval:
   860                           	opt stack 0
   861                           
   862                           ; 3 bytes @ 0x6C
   863  00006D                     	ds	3
   864  000070                     sprintf@c:
   865                           	opt stack 0
   866                           
   867                           ; 1 bytes @ 0x6F
   868  000070                     	ds	1
   869  000071                     ??_main:
   870                           
   871                           ; 0 bytes @ 0x70
   872  000071                     	ds	5
   873                           tblptru	equ	0xFF8
   874                           postinc0	equ	0xFEE
   875                           wreg	equ	0xFE8
   876                           
   877 ;;
   878 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   879 ;;
   880 ;; *************** function _main *****************
   881 ;; Defined at:
   882 ;;		line 87 in file "main.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;		None               void
   889 ;; Registers used:
   890 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   898 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   899 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   900 ;;Total ram usage:        5 bytes
   901 ;; Hardware stack levels required when called:    5
   902 ;; This function calls:
   903 ;;		_BusyADC
   904 ;;		_ConvertADC
   905 ;;		_Delay_Seconds
   906 ;;		_LCD_Clear
   907 ;;		_LCD_Move
   908 ;;		_ReadADC
   909 ;;		_WriteDataXLCD
   910 ;;		___ftdiv
   911 ;;		___ftge
   912 ;;		___ftmul
   913 ;;		___lwtoft
   914 ;;		___wmul
   915 ;;		_init_ADC
   916 ;;		_init_XLCD
   917 ;;		_itoa
   918 ;;		_kbd_getc
   919 ;;		_putrsXLCD
   920 ;;		_putsXLCD
   921 ;;		_sprintf
   922 ;; This function is called by:
   923 ;;		Startup code after reset
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           	psect	text0
   928  0022B4                     __ptext0:
   929                           	opt stack 0
   930  0022B4                     _main:
   931                           	opt stack 26
   932                           
   933                           ;main.c: 88: OSCCON=0x76;
   934                           
   935                           ;incstack = 0
   936  0022B4  0E76               	movlw	118
   937  0022B6  6ED3               	movwf	4051,c	;volatile
   938                           
   939                           ;main.c: 89: TRISC = 0xF0;
   940  0022B8  0EF0               	movlw	240
   941  0022BA  6E94               	movwf	3988,c	;volatile
   942                           
   943                           ;main.c: 90: TRISB = 0x00;
   944  0022BC  0E00               	movlw	0
   945  0022BE  6E93               	movwf	3987,c	;volatile
   946                           
